Age,Salary,City,Bought
58,72081,London,Yes
25,117835,London,Yes
19,43710,Toronto,No
35,51079,Toronto,No
33,73228,New York,Yes
32,83955,Toronto,Yes
26,94942,Sydney,Yes
24,67777,London,Yes
52,116846,London,No
23,82488,New York,Yes
55,102102,Toronto,No
45,34809,London,No
20,89614,Berlin,Yes
19,41542,Berlin,Yes
23,71224,Sydney,Yes
31,63082,Berlin,Yes
32,72372,Berlin,No
50,45194,London,Yes
56,82976,Paris,Yes
19,97449,Berlin,No
53,30150,Sydney,Yes
30,116200,Berlin,No
59,101118,London,No
52,90552,Toronto,No
44,84165,Tokyo,No
32,37104,London,No
46,54586,Toronto,No
55,97952,New York,No
35,77419,Sydney,No
18,111609,Berlin,No
28,95338,New York,No
45,111973,Berlin,Yes
39,87939,Tokyo,No
35,36764,Toronto,No
27,56680,Paris,Yes
31,65003,Tokyo,No
39,101987,London,No
24,47172,London,No
23,67752,New York,Yes
42,87424,New York,Yes
24,93532,London,Yes
40,45915,Sydney,Yes
40,33783,London,No
56,112578,London,No
34,109806,Berlin,No
20,61365,Tokyo,Yes
47,50758,Sydney,Yes
52,70730,Berlin,No
25,102199,Paris,Yes
42,31792,Sydney,No
23,102384,Berlin,Yes
53,83476,London,No
36,42217,Berlin,No
58,59451,New York,No
57,44871,Sydney,No
41,90482,Toronto,No
54,45396,London,No
30,114896,Tokyo,Yes
22,50181,Berlin,No
20,95323,London,Yes
60,68254,Sydney,Yes
32,96698,Toronto,No
36,65838,New York,Yes
23,84459,New York,Yes
32,93242,Sydney,Yes
24,91894,Sydney,Yes
42,61946,Berlin,Yes
35,89871,London,Yes
47,102255,Tokyo,No
58,48958,Toronto,Yes
41,80277,Sydney,Yes
28,54983,Sydney,Yes
41,108561,Paris,Yes
40,96616,New York,Yes
31,47892,Paris,Yes
60,39150,Toronto,No
35,66208,Tokyo,No
59,84387,Sydney,Yes
22,74548,Toronto,No
56,96550,Berlin,No
58,65018,New York,Yes
28,30336,Paris,Yes
52,67072,New York,No
33,69132,Paris,Yes
28,106931,Toronto,Yes
47,106011,Sydney,No
42,116499,London,No
35,94178,London,Yes
58,49476,Berlin,No
53,88529,Tokyo,Yes
32,100592,New York,Yes
38,93483,Tokyo,Yes
21,75236,Paris,Yes
32,73573,Sydney,Yes
20,102340,Berlin,Yes
38,101228,London,No
43,79441,London,No
35,89682,Berlin,No
22,72176,Toronto,No
31,54727,New York,Yes
54,61300,Tokyo,No
38,104946,Paris,No
31,80196,Tokyo,No
59,60613,London,Yes
49,83841,Berlin,Yes
43,35720,London,No
59,71704,Sydney,Yes
47,91993,London,Yes
27,79968,Paris,Yes
34,80604,New York,No
26,116991,New York,No
33,115461,Sydney,No
53,49936,Paris,No
52,94923,Berlin,Yes
34,34852,Tokyo,Yes
55,46547,Berlin,Yes
45,95836,Tokyo,Yes
55,107356,New York,No
43,73515,London,No
41,43154,Toronto,No
32,87711,London,Yes
26,43069,Sydney,Yes
50,98937,Berlin,Yes
49,89890,Paris,Yes
23,32011,Tokyo,No
21,48894,London,No
25,83736,Sydney,Yes
27,115823,Berlin,Yes
58,50232,Paris,No
28,39807,New York,Yes
45,91537,Paris,Yes
56,64737,Toronto,No
22,74375,New York,Yes
42,111691,Berlin,Yes
42,82098,Paris,Yes
56,115175,Sydney,No
47,40527,Berlin,Yes
51,73065,New York,No
34,118389,Toronto,Yes
53,99942,Sydney,Yes
18,79808,Toronto,No
25,71505,London,No
52,112155,Sydney,No
35,93956,London,Yes
59,100912,Sydney,Yes
39,34705,New York,No
25,110931,Tokyo,Yes
36,38968,Tokyo,Yes
45,60771,London,No
28,112727,London,Yes
47,119705,Toronto,Yes
18,67667,Paris,No
34,59817,Sydney,No
50,41846,Sydney,No
29,86881,Sydney,Yes
50,42903,Sydney,No
24,113066,Paris,No
58,43173,Toronto,No
37,88153,London,Yes
58,51805,Tokyo,No
50,69251,Paris,No
56,33794,New York,No
30,36028,Paris,Yes
27,72516,Toronto,No
41,37355,Paris,Yes
28,68452,Paris,No
52,76984,Toronto,Yes
51,79131,Berlin,Yes
18,86450,New York,Yes
56,49080,London,No
38,62007,Tokyo,Yes
49,99621,Tokyo,No
19,84008,London,Yes
25,104177,Berlin,No
41,119364,Toronto,No
37,53600,Tokyo,No
33,52280,Paris,Yes
21,52946,Tokyo,Yes
33,40350,New York,Yes
54,109887,New York,No
23,80140,London,No
23,111226,Berlin,No
49,119539,Sydney,No
22,61566,Sydney,Yes
52,95230,Berlin,Yes
26,106435,Tokyo,Yes
26,48758,Berlin,Yes
60,60433,Toronto,No
48,90443,Berlin,No
53,113611,Toronto,No
28,63289,Tokyo,Yes
34,90236,New York,Yes
51,63466,Paris,Yes
56,117404,London,No
45,31231,Sydney,Yes
31,90981,New York,No
52,67700,Berlin,No
30,118815,Berlin,Yes
37,101643,Sydney,No
43,50706,Tokyo,No
60,39681,London,No
59,87898,Paris,Yes
41,75293,Toronto,Yes
46,107014,Toronto,Yes
51,69210,Tokyo,No
46,113746,Sydney,Yes
25,85615,Tokyo,Yes
33,62780,Paris,No
32,89878,Toronto,No
22,69599,Paris,No
39,56111,Berlin,No
19,80422,Tokyo,Yes
55,93335,Toronto,Yes
53,43979,New York,Yes
32,61091,Toronto,No
55,79986,New York,No
32,104963,Tokyo,No
18,77049,Paris,No
22,105341,London,No
58,68780,Paris,Yes
21,68696,Paris,No
32,32875,London,No
22,116275,Sydney,Yes
20,81879,Paris,No
39,65976,London,Yes
22,31061,Tokyo,No
50,104177,London,Yes
33,119889,Toronto,Yes
35,36428,New York,No
60,109482,London,Yes
49,95107,Paris,No
31,67512,Sydney,No
52,60162,Tokyo,No
26,109569,London,No
54,76179,Paris,No
54,58705,Sydney,No
48,113442,London,No
33,54920,Tokyo,Yes
48,111381,Tokyo,No
44,62850,New York,No
30,118835,Tokyo,Yes
24,116400,Sydney,No
24,119241,Paris,No
60,47927,Tokyo,Yes
45,112345,Tokyo,No
40,42735,Paris,No
45,112242,Paris,No
44,114717,Sydney,No
47,35167,Tokyo,Yes
21,70492,Sydney,No
59,87779,Tokyo,No
59,34373,London,No
24,105965,Toronto,No
21,77823,Tokyo,No
43,47224,New York,Yes
39,41813,Toronto,Yes
24,68680,Toronto,Yes
33,72823,New York,Yes
30,84460,New York,No
